iteration,best_fitness,best_penalty,feasible,best_x1,best_x2,best_x3,best_x4,best_x5,best_fc,best_stem_dia_idx,best_stem_count,best_base_dia_idx,best_base_count
1050,250.958384326414,0.0,1,4859.755100967684,876.6706786411534,533.2508301970826,920.7106399764201,956.0770343798481,27.619366282390097,0.0,14.980556793405773,3.261546549221871,9.584149997850227
1100,238.03165077349078,0.0,1,4753.743046405135,834.1446538851249,493.88616382839683,411.1612147424313,931.7820772913026,31.6782264916662,0.17842964184241356,12.975656612988795,3.065144326903348,9.863000520819407
1150,238.03165077349078,0.0,1,4753.743046405135,834.1446538851249,493.88616382839683,411.1612147424313,931.7820772913026,31.6782264916662,0.17842964184241356,12.975656612988795,3.065144326903348,9.863000520819407
1200,238.03165077349078,0.0,1,4753.743046405135,834.1446538851249,493.88616382839683,411.1612147424313,931.7820772913026,31.6782264916662,0.17842964184241356,12.975656612988795,3.065144326903348,9.863000520819407
1250,238.03165077349078,0.0,1,4753.743046405135,834.1446538851249,493.88616382839683,411.1612147424313,931.7820772913026,31.6782264916662,0.17842964184241356,12.975656612988795,3.065144326903348,9.863000520819407
1300,238.03165077349078,0.0,1,4753.743046405135,834.1446538851249,493.88616382839683,411.1612147424313,931.7820772913026,31.6782264916662,0.17842964184241356,12.975656612988795,3.065144326903348,9.863000520819407
1350,238.03165077349078,0.0,1,4753.743046405135,834.1446538851249,493.88616382839683,411.1612147424313,931.7820772913026,31.6782264916662,0.17842964184241356,12.975656612988795,3.065144326903348,9.863000520819407
1400,237.82540077349077,0.0,1,4862.235084334528,890.8473640977213,475.48377802771324,537.1145313388865,968.9615283722001,26.89246562392089,0.0,13.285449261766681,3.163645153714155,9.584149997850227
1450,237.69065077349077,0.0,1,4648.587134540805,821.1544050016059,494.0208273631485,503.1822392070067,851.8341819148757,31.74581539258687,0.0,12.975656612988795,2.8998346812237634,9.584149997850227
1500,225.84268942449063,0.0,1,4794.694461347978,743.9333364958887,493.88616382839683,512.1903049263594,888.183159736447,31.6782264916662,0.8985129291548537,9.755364355799587,2.9879266997789617,8.583727828382715
1550,225.84268942449063,0.0,1,4794.694461347978,743.9333364958887,493.88616382839683,512.1903049263594,888.183159736447,31.6782264916662,0.8985129291548537,9.755364355799587,2.9879266997789617,8.583727828382715
1600,225.84268942449063,0.0,1,4794.694461347978,743.9333364958887,493.88616382839683,512.1903049263594,888.183159736447,31.6782264916662,0.8985129291548537,9.755364355799587,2.9879266997789617,8.583727828382715
1650,225.84268942449063,0.0,1,4794.694461347978,743.9333364958887,493.88616382839683,512.1903049263594,888.183159736447,31.6782264916662,0.8985129291548537,9.755364355799587,2.9879266997789617,8.583727828382715
1700,225.84268942449063,0.0,1,4794.694461347978,743.9333364958887,493.88616382839683,512.1903049263594,888.183159736447,31.6782264916662,0.8985129291548537,9.755364355799587,2.9879266997789617,8.583727828382715
1750,222.16968750554184,0.0,1,4829.568346464877,883.7746836727606,426.3165078841002,547.602827774546,850.0587937031639,30.416097464375625,0.0,12.975656612988795,3.2346331617441355,9.422160635515535
1800,222.16968750554184,0.0,1,4829.568346464877,883.7746836727606,426.3165078841002,547.602827774546,850.0587937031639,30.416097464375625,0.0,12.975656612988795,3.2346331617441355,9.422160635515535
1850,222.16968750554184,0.0,1,4829.568346464877,883.7746836727606,426.3165078841002,547.602827774546,850.0587937031639,30.416097464375625,0.0,12.975656612988795,3.2346331617441355,9.422160635515535
1900,222.16968750554184,0.0,1,4829.568346464877,883.7746836727606,426.3165078841002,547.602827774546,850.0587937031639,30.416097464375625,0.0,12.975656612988795,3.2346331617441355,9.422160635515535
1950,221.48993750554183,0.0,1,4676.289766057008,762.6557050664835,503.7469245878167,468.58048176206967,895.7939612202831,23.658741359487365,0.0,12.975656612988795,3.3715322873966755,9.200919357499693
2000,221.48993750554183,0.0,1,4676.289766057008,762.6557050664835,503.7469245878167,468.58048176206967,895.7939612202831,23.658741359487365,0.0,12.975656612988795,3.3715322873966755,9.200919357499693
2050,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2100,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2150,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2200,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2250,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2300,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2350,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2400,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2450,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2500,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2550,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2600,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2650,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2700,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2750,220.61793750554185,0.0,1,4676.289766057008,821.1544050016059,502.3329228801391,456.64395070863185,871.3871176124699,20.83326155354518,0.14462491225905705,12.975656612988795,3.2346331617441355,8.644163857941972
2800,220.50318750554183,0.0,1,4540.514747571766,762.6557050664835,454.2514823645887,480.390487580262,850.0587937031639,20.0,0.09825027992241009,13.470817294575436,2.9868619237029925,8.611788399085246
2850,220.50318750554183,0.0,1,4540.514747571766,762.6557050664835,454.2514823645887,480.390487580262,850.0587937031639,20.0,0.09825027992241009,13.470817294575436,2.9868619237029925,8.611788399085246
2900,220.50318750554183,0.0,1,4540.514747571766,762.6557050664835,454.2514823645887,480.390487580262,850.0587937031639,20.0,0.09825027992241009,13.470817294575436,2.9868619237029925,8.611788399085246
2950,220.42893750554185,0.0,1,4623.962266462791,793.4101826990362,448.1662603490979,474.30655551040024,853.073406454114,20.440785012518955,0.2400359119025603,13.277520132651814,2.6960745155190162,9.200919357499693
3000,220.42893750554185,0.0,1,4623.962266462791,793.4101826990362,448.1662603490979,474.30655551040024,853.073406454114,20.440785012518955,0.2400359119025603,13.277520132651814,2.6960745155190162,9.200919357499693
3050,220.42893750554185,0.0,1,4623.962266462791,793.4101826990362,448.1662603490979,474.30655551040024,853.073406454114,20.440785012518955,0.2400359119025603,13.277520132651814,2.6960745155190162,9.200919357499693
3100,220.42893750554185,0.0,1,4623.962266462791,793.4101826990362,448.1662603490979,474.30655551040024,853.073406454114,20.440785012518955,0.2400359119025603,13.277520132651814,2.6960745155190162,9.200919357499693
3150,220.42893750554185,0.0,1,4623.962266462791,793.4101826990362,448.1662603490979,474.30655551040024,853.073406454114,20.440785012518955,0.2400359119025603,13.277520132651814,2.6960745155190162,9.200919357499693
3200,220.42893750554185,0.0,1,4623.962266462791,793.4101826990362,448.1662603490979,474.30655551040024,853.073406454114,20.440785012518955,0.2400359119025603,13.277520132651814,2.6960745155190162,9.200919357499693
3250,220.42893750554185,0.0,1,4623.962266462791,793.4101826990362,448.1662603490979,474.30655551040024,853.073406454114,20.440785012518955,0.2400359119025603,13.277520132651814,2.6960745155190162,9.200919357499693
3300,220.42893750554185,0.0,1,4614.5137792014875,796.3813505476875,472.1996484971386,444.34299331873825,854.2424723499448,21.028594365846374,0.16529743665296048,13.277520132651814,3.0987917082734158,9.423487406469969
3350,220.42893750554185,0.0,1,4614.5137792014875,796.3813505476875,472.1996484971386,444.34299331873825,854.2424723499448,21.028594365846374,0.16529743665296048,13.277520132651814,3.0987917082734158,9.423487406469969
3400,220.39068750554185,0.0,1,4570.4889012143785,696.5059218478086,438.5007363834305,460.64839017947685,851.8341819148757,20.29651961937394,0.12640309618596135,13.277520132651814,3.034634367228957,9.423487406469969
3450,220.39068750554185,0.0,1,4570.4889012143785,722.6623469945031,466.73209860316166,473.2332497062902,854.2424723499448,20.27315126642434,0.18969594324255565,13.231761571433344,3.216069159024234,9.200919357499693
3500,220.39068750554185,0.0,1,4570.4889012143785,722.6623469945031,466.73209860316166,473.2332497062902,854.2424723499448,20.27315126642434,0.18969594324255565,13.231761571433344,3.216069159024234,9.200919357499693
3550,220.39068750554185,0.0,1,4570.4889012143785,722.6623469945031,466.73209860316166,473.2332497062902,854.2424723499448,20.27315126642434,0.18969594324255565,13.231761571433344,3.216069159024234,9.200919357499693
3600,220.39068750554185,0.0,1,4570.4889012143785,722.6623469945031,466.73209860316166,473.2332497062902,854.2424723499448,20.27315126642434,0.18969594324255565,13.231761571433344,3.216069159024234,9.200919357499693
3650,220.39068750554185,0.0,1,4570.4889012143785,722.6623469945031,466.73209860316166,473.2332497062902,854.2424723499448,20.27315126642434,0.18969594324255565,13.231761571433344,3.216069159024234,9.200919357499693
3700,220.39068750554185,0.0,1,4570.4889012143785,722.6623469945031,466.73209860316166,473.2332497062902,854.2424723499448,20.27315126642434,0.18969594324255565,13.231761571433344,3.216069159024234,9.200919357499693
3750,220.39068750554185,0.0,1,4527.689644907775,727.3948279143812,446.78113827780476,473.2332497062902,851.8341819148757,21.028594365846374,0.32970019873234613,13.114021772743868,2.6960745155190162,9.355661635484855
3800,220.39068750554185,0.0,1,4527.689644907775,727.3948279143812,446.78113827780476,473.2332497062902,851.8341819148757,21.028594365846374,0.32970019873234613,13.114021772743868,2.6960745155190162,9.355661635484855
3850,220.35243750554184,0.0,1,4501.743177692143,695.1172446824592,472.85401857748246,430.3457359876276,848.5542784718933,20.0,0.178369376376061,13.137564830870357,2.65157861020222,8.870074658361808
3900,220.35243750554184,0.0,1,4501.743177692143,695.1172446824592,472.85401857748246,430.3457359876276,848.5542784718933,20.0,0.178369376376061,13.137564830870357,2.65157861020222,8.870074658361808
3950,220.35243750554184,0.0,1,4501.743177692143,695.1172446824592,472.85401857748246,430.3457359876276,848.5542784718933,20.0,0.178369376376061,13.137564830870357,2.65157861020222,8.870074658361808
4000,220.35243750554184,0.0,1,4501.743177692143,695.1172446824592,472.85401857748246,430.3457359876276,848.5542784718933,20.0,0.178369376376061,13.137564830870357,2.65157861020222,8.870074658361808
4050,220.35243750554184,0.0,1,4501.743177692143,695.1172446824592,472.85401857748246,430.3457359876276,848.5542784718933,20.0,0.178369376376061,13.137564830870357,2.65157861020222,8.870074658361808
4100,220.35243750554184,0.0,1,4503.236377545854,695.1172446824592,462.68854220093266,467.3353964256457,854.2424723499448,20.54262487540319,0.023500999950172324,13.216842109774884,2.65157861020222,9.16121915975865
4150,220.35243750554184,0.0,1,4503.236377545854,695.1172446824592,462.68854220093266,467.3353964256457,854.2424723499448,20.54262487540319,0.023500999950172324,13.216842109774884,2.65157861020222,9.16121915975865
4200,220.35243750554184,0.0,1,4503.236377545854,695.1172446824592,462.68854220093266,467.3353964256457,854.2424723499448,20.54262487540319,0.023500999950172324,13.216842109774884,2.65157861020222,9.16121915975865
4250,220.35243750554184,0.0,1,4503.236377545854,695.1172446824592,462.68854220093266,467.3353964256457,854.2424723499448,20.54262487540319,0.023500999950172324,13.216842109774884,2.65157861020222,9.16121915975865
4300,220.35243750554184,0.0,1,4503.236377545854,695.1172446824592,462.68854220093266,467.3353964256457,854.2424723499448,20.54262487540319,0.023500999950172324,13.216842109774884,2.65157861020222,9.16121915975865
4350,220.35243750554184,0.0,1,4503.236377545854,695.1172446824592,462.68854220093266,467.3353964256457,854.2424723499448,20.54262487540319,0.023500999950172324,13.216842109774884,2.65157861020222,9.16121915975865
4400,220.35243750554184,0.0,1,4509.346733949581,718.238708312748,439.92958218786015,444.165699140987,852.329607379683,22.325455411308553,0.3231458953610044,12.975656612988795,2.7503573072933354,9.09776607812099
4450,220.35243750554184,0.0,1,4509.346733949581,718.238708312748,439.92958218786015,444.165699140987,852.329607379683,22.325455411308553,0.3231458953610044,12.975656612988795,2.7503573072933354,9.09776607812099
4500,220.35243750554184,0.0,1,4509.346733949581,718.238708312748,439.92958218786015,444.165699140987,852.329607379683,22.325455411308553,0.3231458953610044,12.975656612988795,2.7503573072933354,9.09776607812099
4550,220.35243750554184,0.0,1,4509.346733949581,718.238708312748,439.92958218786015,444.165699140987,852.329607379683,22.325455411308553,0.3231458953610044,12.975656612988795,2.7503573072933354,9.09776607812099
4600,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
4650,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
4700,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
4750,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
4800,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
4850,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
4900,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
4950,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
5000,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
5050,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
5100,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
5150,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
5200,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
5250,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
5300,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
5350,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
5400,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
5450,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
5500,220.27818750554184,0.0,1,4570.4889012143785,733.6302670670157,455.1953157982093,423.30224272797614,854.2424723499448,22.325455411308553,0.12640309618596135,13.114021772743868,3.216069159024234,9.2752633182606
5550,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
5600,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
5650,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
5700,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
5750,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
5800,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
5850,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
5900,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
5950,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
6000,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
6050,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
6100,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
6150,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
6200,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
6250,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
6300,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
6350,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
6400,220.23993750554183,0.0,1,4503.7452267861,659.7433470699153,430.56887116932853,416.0220334606809,860.155132822144,20.0,0.08000146415744032,13.114021772743868,2.6960745155190162,9.2752633182606
6450,220.20168750554186,0.0,1,4458.426468208339,617.0841685043226,459.02850412196324,412.1664255158728,847.8595109351523,20.170032867338577,0.01436044442802354,13.226855828325174,3.216069159024234,9.275507644630535
6500,220.20168750554186,0.0,1,4458.426468208339,617.0841685043226,459.02850412196324,412.1664255158728,847.8595109351523,20.170032867338577,0.01436044442802354,13.226855828325174,3.216069159024234,9.275507644630535
6550,220.20168750554186,0.0,1,4458.426468208339,617.0841685043226,459.02850412196324,412.1664255158728,847.8595109351523,20.170032867338577,0.01436044442802354,13.226855828325174,3.216069159024234,9.275507644630535
6600,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
6650,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
6700,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
6750,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
6800,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
6850,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
6900,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
6950,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
7000,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
7050,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
7100,220.20168750554186,0.0,1,4452.208316025965,617.0841685043226,458.619393950182,417.9647321409894,836.6495491596735,20.29989184681475,0.08000146415744032,13.231198524682972,3.2207947637173366,9.255501146665253
