iteration,best_fitness,best_penalty,feasible,best_Ts,best_Th,best_R,best_L
4800,6259.549505076846,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,117.39725035710654
4900,6259.549505076846,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,117.39725035710654
5000,6259.549505076846,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,117.39725035710654
5100,6257.385021754189,0.0,1,0.9319605589967427,0.45759098905146706,47.814459711086876,117.21500622278249
5200,6257.385021754189,0.0,1,0.9319605589967427,0.45759098905146706,47.814459711086876,117.21500622278249
5300,6219.0170883673345,0.0,1,0.925363330633271,0.45759098905146706,47.785537845270724,117.39725035710654
5400,6219.0170883673345,0.0,1,0.925363330633271,0.45759098905146706,47.785537845270724,117.39725035710654
5500,6219.0170883673345,0.0,1,0.925363330633271,0.45759098905146706,47.785537845270724,117.39725035710654
5600,6211.922684393221,0.0,1,0.925363330633271,0.45759098905146706,47.785537845270724,117.16259287800982
5700,6211.922684393221,0.0,1,0.925363330633271,0.45759098905146706,47.785537845270724,117.16259287800982
5800,6211.922684393221,0.0,1,0.925363330633271,0.45759098905146706,47.785537845270724,117.16259287800982
5900,6211.922684393221,0.0,1,0.925363330633271,0.45759098905146706,47.785537845270724,117.16259287800982
6000,6211.922684393221,0.0,1,0.925363330633271,0.45759098905146706,47.785537845270724,117.16259287800982
6100,6211.922684393221,0.0,1,0.925363330633271,0.45759098905146706,47.785537845270724,117.16259287800982
6200,6206.452120411584,0.0,1,0.925363330633271,0.45759098905146706,47.785537845270724,116.981646211052
6300,6199.079922742096,0.0,1,0.924117535809227,0.45759098905146706,47.785537845270724,116.981646211052
6400,6199.079922742096,0.0,1,0.924117535809227,0.45759098905146706,47.785537845270724,116.981646211052
6500,6199.079922742096,0.0,1,0.924117535809227,0.45759098905146706,47.785537845270724,116.981646211052
6600,6199.079922742096,0.0,1,0.924117535809227,0.45759098905146706,47.785537845270724,116.981646211052
6700,6199.079922742096,0.0,1,0.924117535809227,0.45759098905146706,47.785537845270724,116.981646211052
6800,6199.079922742096,0.0,1,0.924117535809227,0.45759098905146706,47.785537845270724,116.981646211052
6900,6199.079922742096,0.0,1,0.924117535809227,0.45759098905146706,47.785537845270724,116.981646211052
7000,6199.079922742096,0.0,1,0.924117535809227,0.45759098905146706,47.785537845270724,116.981646211052
7100,6199.079922742096,0.0,1,0.924117535809227,0.45759098905146706,47.785537845270724,116.981646211052
7200,6197.884799233596,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,117.21500622278249
7300,6197.884799233596,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,117.21500622278249
7400,6197.884799233596,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,117.21500622278249
7500,6197.884799233596,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,117.21500622278249
7600,6197.884799233596,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,117.21500622278249
7700,6197.884799233596,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,117.21500622278249
7800,6197.884799233596,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,117.21500622278249
7900,6197.884799233596,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,117.21500622278249
8000,6197.884799233596,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,117.21500622278249
8100,6197.884799233596,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,117.21500622278249
8200,6197.884799233596,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,117.21500622278249
8300,6190.851525232189,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,116.981646211052
8400,6190.851525232189,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,116.981646211052
8500,6190.851525232189,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,116.981646211052
8600,6190.851525232189,0.0,1,0.9227262381511172,0.45759098905146706,47.785537845270724,116.981646211052
8700,6189.452041846239,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,117.05613830190349
8800,6189.452041846239,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,117.05613830190349
8900,6189.452041846239,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,117.05613830190349
9000,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
9100,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
9200,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
9300,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
9400,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
9500,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
9600,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
9700,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
9800,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
9900,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
10000,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
10100,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
10200,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
10300,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
10400,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
10500,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
10600,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
10700,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
10800,6187.206913034275,0.0,1,0.9227262381511172,0.45669334907572234,47.785537845270724,116.981646211052
10900,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
11000,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
11100,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
11200,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
11300,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
11400,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
11500,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
11600,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
11700,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
11800,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
11900,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
12000,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
12100,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
12200,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
12300,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
12400,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
12500,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
12600,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
12700,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
12800,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
12900,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
13000,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
13100,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
13200,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
13300,6186.344232411884,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.981646211052
13400,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
13500,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
13600,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
13700,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
13800,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
13900,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
14000,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
14100,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
14200,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
14300,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
14400,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
14500,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
14600,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
14700,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
14800,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
14900,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
15000,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
15100,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
15200,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
15300,6185.565096979759,0.0,1,0.9227262381511172,0.45648087746807026,47.785537845270724,116.95579494270326
15400,6183.890661589241,0.0,1,0.9227262381511172,0.45587658182998125,47.785537845270724,116.981646211052
15500,6183.890661589241,0.0,1,0.9227262381511172,0.45587658182998125,47.785537845270724,116.981646211052
15600,6183.890661589241,0.0,1,0.9227262381511172,0.45587658182998125,47.785537845270724,116.981646211052
15700,6183.890661589241,0.0,1,0.9227262381511172,0.45587658182998125,47.785537845270724,116.981646211052
15800,6183.890661589241,0.0,1,0.9227262381511172,0.45587658182998125,47.785537845270724,116.981646211052
15900,6183.890661589241,0.0,1,0.9227262381511172,0.45587658182998125,47.785537845270724,116.981646211052
16000,6183.890661589241,0.0,1,0.9227262381511172,0.45587658182998125,47.785537845270724,116.981646211052
16100,6183.456350334625,0.0,1,0.9227262381511172,0.45587658182998125,47.785537845270724,116.96723601184011
16200,6183.456350334625,0.0,1,0.9227262381511172,0.45587658182998125,47.785537845270724,116.96723601184011
16300,6182.024482678486,0.0,1,0.922542342348915,0.45587658182998125,47.785537845270724,116.95579494270326
16400,6182.024482678486,0.0,1,0.922542342348915,0.45587658182998125,47.785537845270724,116.95579494270326
16500,6182.024482678486,0.0,1,0.922542342348915,0.45587658182998125,47.785537845270724,116.95579494270326
16600,6182.024482678486,0.0,1,0.922542342348915,0.45587658182998125,47.785537845270724,116.95579494270326
16700,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
16800,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
16900,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
17000,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
17100,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
17200,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
17300,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
17400,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
17500,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
17600,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
17700,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
17800,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
17900,6181.511549983169,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95579494270326
18000,6181.409630750906,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95241223981148
18100,6181.409630750906,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95241223981148
18200,6181.409630750906,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95241223981148
18300,6181.409630750906,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95241223981148
18400,6181.409630750906,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95241223981148
18500,6181.409630750906,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95241223981148
18600,6181.409630750906,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95241223981148
18700,6181.409630750906,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95241223981148
18800,6181.409630750906,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95241223981148
18900,6181.409630750906,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.95241223981148
19000,6181.328772523632,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.9497285524136
19100,6181.328772523632,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.9497285524136
19200,6181.328772523632,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.9497285524136
19300,6181.328772523632,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.9497285524136
19400,6181.328772523632,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.9497285524136
19500,6181.328772523632,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.9497285524136
19600,6181.328772523632,0.0,1,0.9224555639762533,0.45587658182998125,47.785537845270724,116.9497285524136
19700,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
19800,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
19900,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
20000,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
20100,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
20200,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
20300,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
20400,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
20500,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
20600,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
20700,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
20800,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
20900,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
21000,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
21100,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
21200,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
21300,6180.45070923556,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.95241223981148
21400,6180.369866501233,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.9497285524136
21500,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
21600,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
21700,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
21800,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
21900,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
22000,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
22100,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
22200,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
22300,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
22400,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
22500,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
22600,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
22700,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
22800,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
22900,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
23000,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
23100,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
23200,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
23300,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
23400,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
23500,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
23600,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
23700,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
23800,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
23900,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
24000,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
24100,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
24200,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
24300,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
24400,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
24500,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
24600,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
24700,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
24800,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
24900,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
25000,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
25100,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
25200,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
25300,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
25400,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
25500,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
25600,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
25700,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
25800,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
25900,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
26000,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
26100,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
26200,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
26300,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
26400,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
26500,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
26600,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
26700,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
26800,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
26900,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
27000,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
27100,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
27200,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
27300,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
27400,6180.317598550494,0.0,1,0.9222933205353069,0.45587658182998125,47.785537845270724,116.94799344483862
