iteration,best_fitness,best_penalty,feasible,best_x1,best_x2,best_x3,best_x4
4300,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
4400,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
4500,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
4600,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
4700,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
4800,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
4900,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
5000,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
5100,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
5200,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
5300,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
5400,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
5500,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
5600,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
5700,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
5800,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
5900,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
6000,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
6100,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
6200,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
6300,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
6400,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
6500,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
6600,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
6700,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
6800,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
6900,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
7000,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
7100,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
7200,2.627159125475893,0.0,1,0.45474180347236504,1.9223569666655702,6.139405240273939,0.4652434601940075
7300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
7400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
7500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
7600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
7700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
7800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
7900,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
8000,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
8100,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
8200,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
8300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
8400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
8500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
8600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
8700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
8800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
8900,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
9000,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
9100,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
9200,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
9300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
9400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
9500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
9600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
9700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
9800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
9900,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
10000,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
10100,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
10200,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
10300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
10400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
10500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
10600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
10700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
10800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
10900,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
11000,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
11100,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
11200,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
11300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
11400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
11500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
11600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
11700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
11800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
11900,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
12000,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
12100,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
12200,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
12300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
12400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
12500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
12600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
12700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
12800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
12900,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
13000,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
13100,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
13200,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
13300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
13400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
13500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
13600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
13700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
13800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
13900,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
14000,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
14100,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
14200,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
14300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
14400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
14500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
14600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
14700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
14800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
14900,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
15000,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
15100,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
15200,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
15300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
15400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
15500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
15600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
15700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
15800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
15900,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
16000,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
16100,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
16200,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
16300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
16400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
16500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
16600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
16700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
16800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
16900,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
17000,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
17100,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
17200,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
17300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
17400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
17500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
17600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
17700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
17800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
17900,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
18000,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
18100,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
18200,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
18300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
18400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
18500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
18600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
18700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
18800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
18900,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
19000,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
19100,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
19200,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
19300,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
19400,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
19500,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
19600,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
19700,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
19800,2.5308055638737796,0.0,1,0.37776210298870755,2.3754477227516824,6.275192677358153,0.4361726150008726
19900,2.525521306159961,0.0,1,0.44629200079708803,1.9318129479294746,6.132888779249878,0.44683663523405664
20000,2.525521306159961,0.0,1,0.44629200079708803,1.9318129479294746,6.132888779249878,0.44683663523405664
20100,2.525521306159961,0.0,1,0.44629200079708803,1.9318129479294746,6.132888779249878,0.44683663523405664
20200,2.525521306159961,0.0,1,0.44629200079708803,1.9318129479294746,6.132888779249878,0.44683663523405664
20300,2.525521306159961,0.0,1,0.44629200079708803,1.9318129479294746,6.132888779249878,0.44683663523405664
20400,2.525521306159961,0.0,1,0.44629200079708803,1.9318129479294746,6.132888779249878,0.44683663523405664
20500,2.525521306159961,0.0,1,0.44629200079708803,1.9318129479294746,6.132888779249878,0.44683663523405664
20600,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
20700,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
20800,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
20900,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
21000,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
21100,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
21200,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
21300,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
21400,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
21500,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
21600,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
21700,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
21800,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
21900,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
22000,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
22100,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
22200,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
22300,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
22400,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
22500,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
22600,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
22700,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
22800,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
22900,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
23000,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
23100,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
23200,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
23300,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
23400,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
23500,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
23600,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
23700,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
23800,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
23900,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
24000,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
24100,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
24200,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
24300,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
24400,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
24500,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
24600,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
24700,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
24800,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
24900,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
25000,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
25100,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
25200,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
25300,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
25400,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
25500,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
25600,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
25700,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
25800,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
25900,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
26000,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
26100,2.519893613592605,0.0,1,0.4421539804561091,1.948411207644837,6.177316914684865,0.4428728864095525
26200,2.519231775938577,0.0,1,0.4409884235262461,1.9534586562025071,6.147698236532391,0.4449652699479835
26300,2.519231775938577,0.0,1,0.4409884235262461,1.9534586562025071,6.147698236532391,0.4449652699479835
26400,2.519231775938577,0.0,1,0.4409884235262461,1.9534586562025071,6.147698236532391,0.4449652699479835
26500,2.519231775938577,0.0,1,0.4409884235262461,1.9534586562025071,6.147698236532391,0.4449652699479835
