iteration,best_fitness,best_penalty,feasible,best_b,best_m,best_z,best_l1,best_l2,best_d1,best_d2
1900,3002.8698149297006,0.0,1,3.5067095538021693,0.7,17.0,7.502808155812636,7.829669874484714,3.3537499998750198,5.287534842720708
2000,3002.8698149297006,0.0,1,3.5067095538021693,0.7,17.0,7.502808155812636,7.829669874484714,3.3537499998750198,5.287534842720708
2100,3002.8698149297006,0.0,1,3.5067095538021693,0.7,17.0,7.502808155812636,7.829669874484714,3.3537499998750198,5.287534842720708
2200,3002.2598815584897,0.0,1,3.50070283703597,0.7,17.0,7.475419074154858,7.884385549600615,3.3554156736518,5.28810389840641
2300,3002.2598815584897,0.0,1,3.50070283703597,0.7,17.0,7.475419074154858,7.884385549600615,3.3554156736518,5.28810389840641
2400,3002.2598815584897,0.0,1,3.50070283703597,0.7,17.0,7.475419074154858,7.884385549600615,3.3554156736518,5.28810389840641
2500,3002.2598815584897,0.0,1,3.50070283703597,0.7,17.0,7.475419074154858,7.884385549600615,3.3554156736518,5.28810389840641
2600,3001.4649535060053,0.0,1,3.5006223478194536,0.7,17.0,7.611703342344144,7.830752234193682,3.3537499998750198,5.287534842720708
2700,3000.880719047957,0.0,1,3.50070283703597,0.7,17.0,7.455352249099162,7.829669874484714,3.3554156736518,5.28810389840641
2800,3000.880719047957,0.0,1,3.50070283703597,0.7,17.0,7.455352249099162,7.829669874484714,3.3554156736518,5.28810389840641
2900,2999.679094636735,0.0,1,3.5006223478194536,0.7,17.0,7.485983705967978,7.8,3.3537499998750198,5.287534842720708
3000,2999.679094636735,0.0,1,3.5006223478194536,0.7,17.0,7.485983705967978,7.8,3.3537499998750198,5.287534842720708
3100,2999.130004020756,0.0,1,3.50070283703597,0.7,17.0,7.483622533181025,7.8,3.3515645555547127,5.287534842720708
3200,2999.130004020756,0.0,1,3.50070283703597,0.7,17.0,7.483622533181025,7.8,3.3515645555547127,5.287534842720708
3300,2998.9701573983975,0.0,1,3.50070283703597,0.7,17.0,7.387720881493878,7.8046235177301355,3.3515645555547127,5.2884537783323635
3400,2998.9701573983975,0.0,1,3.50070283703597,0.7,17.0,7.387720881493878,7.8046235177301355,3.3515645555547127,5.2884537783323635
3500,2998.9701573983975,0.0,1,3.50070283703597,0.7,17.0,7.387720881493878,7.8046235177301355,3.3515645555547127,5.2884537783323635
3600,2998.9701573983975,0.0,1,3.50070283703597,0.7,17.0,7.387720881493878,7.8046235177301355,3.3515645555547127,5.2884537783323635
3700,2998.9701573983975,0.0,1,3.50070283703597,0.7,17.0,7.387720881493878,7.8046235177301355,3.3515645555547127,5.2884537783323635
3800,2998.361115552621,0.0,1,3.50070283703597,0.7,17.0,7.394124572295099,7.8046235177301355,3.3512482163875412,5.287534842720708
3900,2998.361115552621,0.0,1,3.50070283703597,0.7,17.0,7.394124572295099,7.8046235177301355,3.3512482163875412,5.287534842720708
4000,2997.440430433965,0.0,1,3.5000776017789654,0.7,17.0,7.319946368495621,7.8,3.3515645555547127,5.287534842720708
4100,2997.440430433965,0.0,1,3.5000776017789654,0.7,17.0,7.319946368495621,7.8,3.3515645555547127,5.287534842720708
4200,2997.3894990137974,0.0,1,3.5006223478194536,0.7,17.0,7.319946368495621,7.8,3.350526074275492,5.287534842720708
4300,2997.3894990137974,0.0,1,3.5006223478194536,0.7,17.0,7.319946368495621,7.8,3.350526074275492,5.287534842720708
4400,2997.3894990137974,0.0,1,3.5006223478194536,0.7,17.0,7.319946368495621,7.8,3.350526074275492,5.287534842720708
4500,2997.3894990137974,0.0,1,3.5006223478194536,0.7,17.0,7.319946368495621,7.8,3.350526074275492,5.287534842720708
4600,2997.241699870205,0.0,1,3.500449072175784,0.7,17.0,7.312363223658346,7.807572324202961,3.3515645555547127,5.286836871673749
4700,2997.241699870205,0.0,1,3.500449072175784,0.7,17.0,7.312363223658346,7.807572324202961,3.3515645555547127,5.286836871673749
4800,2997.241699870205,0.0,1,3.500449072175784,0.7,17.0,7.312363223658346,7.807572324202961,3.3515645555547127,5.286836871673749
4900,2997.241699870205,0.0,1,3.500449072175784,0.7,17.0,7.312363223658346,7.807572324202961,3.3515645555547127,5.286836871673749
5000,2997.241699870205,0.0,1,3.500449072175784,0.7,17.0,7.312363223658346,7.807572324202961,3.3515645555547127,5.286836871673749
5100,2997.2352597637646,0.0,1,3.50070283703597,0.7,17.0,7.318267048663716,7.8,3.3504166558770057,5.2873098091323945
5200,2997.210425745517,0.0,1,3.5006223478194536,0.7,17.0,7.319946368495621,7.8,3.3515645555547127,5.286836871673749
5300,2996.9791347517084,0.0,1,3.5000776017789654,0.7,17.0,7.300832837393996,7.8,3.3504166558770057,5.287534842720708
5400,2996.901704343817,0.0,1,3.5006223478194536,0.7,17.0,7.319329331771846,7.8,3.3503754595621347,5.286836871673749
5500,2996.901704343817,0.0,1,3.5006223478194536,0.7,17.0,7.319329331771846,7.8,3.3503754595621347,5.286836871673749
5600,2996.901704343817,0.0,1,3.5006223478194536,0.7,17.0,7.319329331771846,7.8,3.3503754595621347,5.286836871673749
5700,2996.901704343817,0.0,1,3.5006223478194536,0.7,17.0,7.319329331771846,7.8,3.3503754595621347,5.286836871673749
5800,2996.901704343817,0.0,1,3.5006223478194536,0.7,17.0,7.319329331771846,7.8,3.3503754595621347,5.286836871673749
5900,2996.77584295748,0.0,1,3.500449072175784,0.7,17.0,7.31158150895324,7.8,3.3504166558770057,5.286836871673749
6000,2996.535067855977,0.0,1,3.5000776017789654,0.7,17.0,7.3070582773508415,7.8,3.3503754595621347,5.286766911091838
6100,2996.535067855977,0.0,1,3.5000776017789654,0.7,17.0,7.3070582773508415,7.8,3.3503754595621347,5.286766911091838
6200,2996.535067855977,0.0,1,3.5000776017789654,0.7,17.0,7.3070582773508415,7.8,3.3503754595621347,5.286766911091838
6300,2996.535067855977,0.0,1,3.5000776017789654,0.7,17.0,7.3070582773508415,7.8,3.3503754595621347,5.286766911091838
6400,2996.535067855977,0.0,1,3.5000776017789654,0.7,17.0,7.3070582773508415,7.8,3.3503754595621347,5.286766911091838
6500,2996.5278340924265,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286836871673749
6600,2996.4833407193373,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286766911091838
6700,2996.4833407193373,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286766911091838
6800,2996.4833407193373,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286766911091838
6900,2996.458771626283,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286728278302597
7000,2996.458771626283,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286728278302597
7100,2996.458771626283,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286728278302597
7200,2996.458771626283,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286728278302597
7300,2996.458771626283,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286728278302597
7400,2996.458771626283,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286728278302597
7500,2996.458771626283,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286728278302597
7600,2996.458771626283,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286728278302597
7700,2996.458771626283,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3504166558770057,5.286728278302597
7800,2996.44827209095,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3503754595621347,5.286728278302597
7900,2996.44827209095,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3503754595621347,5.286728278302597
8000,2996.44827209095,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3503754595621347,5.286728278302597
8100,2996.425842994445,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502874526634523,5.286728278302597
8200,2996.425842994445,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502874526634523,5.286728278302597
8300,2996.425842994445,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502874526634523,5.286728278302597
8400,2996.425842994445,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502874526634523,5.286728278302597
8500,2996.425842994445,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502874526634523,5.286728278302597
8600,2996.425842994445,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502874526634523,5.286728278302597
8700,2996.425842994445,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502874526634523,5.286728278302597
8800,2996.425842994445,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502874526634523,5.286728278302597
8900,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
9000,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
9100,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
9200,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
9300,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
9400,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
9500,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
9600,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
9700,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
9800,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
9900,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
10000,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
10100,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
10200,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
10300,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
10400,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
10500,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
10600,2996.420590725184,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.286728278302597
10700,2996.4014314936944,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502874526634523,5.28668989275846
10800,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
10900,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
11000,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
11100,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
11200,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
11300,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
11400,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
11500,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
11600,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
11700,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
11800,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
11900,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
12000,2996.3961792244336,0.0,1,3.5000776017789654,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
12100,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
12200,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
12300,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
12400,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
12500,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
12600,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
12700,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
12800,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
12900,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
13000,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
13100,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
13200,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
13300,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
13400,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
13500,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
13600,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
13700,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
13800,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
13900,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
14000,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
14100,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
14200,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
14300,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
14400,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
14500,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
14600,2996.395498652412,0.0,1,3.5000758690449207,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
14700,2996.3755146989283,0.0,1,3.500024989967518,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
14800,2996.3755146989283,0.0,1,3.500024989967518,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
14900,2996.3755146989283,0.0,1,3.500024989967518,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
15000,2996.3755146989283,0.0,1,3.500024989967518,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
15100,2996.3755146989283,0.0,1,3.500024989967518,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
15200,2996.3755146989283,0.0,1,3.500024989967518,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
15300,2996.3755146989283,0.0,1,3.500024989967518,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
15400,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
15500,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
15600,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
15700,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
15800,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
15900,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
16000,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
16100,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
16200,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
16300,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
16400,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
16500,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
16600,2996.366276242606,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502668432365534,5.28668989275846
16700,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
16800,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
16900,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
17000,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
17100,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
17200,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
17300,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
17400,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
17500,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
17600,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
17700,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
17800,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
17900,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
18000,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
18100,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
18200,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
18300,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
18400,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
18500,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
18600,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
18700,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
18800,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
18900,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
19000,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
19100,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
19200,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
19300,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
19400,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
19500,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
19600,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
19700,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
19800,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
19900,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
20000,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
20100,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
20200,2996.3574877917345,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
20300,2996.357051302598,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
20400,2996.357051302598,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
20500,2996.357051302598,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
20600,2996.357051302598,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
20700,2996.357051302598,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
20800,2996.357051302598,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
20900,2996.357051302598,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
21000,2996.357051302598,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
21100,2996.357051302598,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
21200,2996.357051302598,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
21300,2996.357051302598,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.28668989275846
21400,2996.3545201074444,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
21500,2996.3545201074444,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
21600,2996.3545201074444,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
21700,2996.3545201074444,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
21800,2996.3545201074444,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
21900,2996.3545201074444,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
22000,2996.3545201074444,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
22100,2996.3545201074444,0.0,1,3.5000014688892356,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
22200,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
22300,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
22400,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
22500,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
22600,2996.3540836182256,0.0,1,3.5000003575903698,0.7,17.0,7.3,7.8,3.3502323576949995,5.2866852262334
