iteration,best_fitness,best_penalty,feasible,best_R,best_Ts,best_Th,best_L
6800,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
6900,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
7000,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
7100,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
7200,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
7300,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
7400,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
7500,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
7600,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
7700,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
7800,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
7900,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
8000,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
8100,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
8200,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
8300,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
8400,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
8500,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
8600,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
8700,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
8800,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
8900,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
9000,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
9100,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
9200,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
9300,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
9400,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
9500,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
9600,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
9700,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
9800,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
9900,5805.944477473506,0.0,1,37.750628394825725,0.7285871280201366,0.36017159895635725,239.1379598322342
10000,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
10100,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
10200,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
10300,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
10400,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
10500,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
10600,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
10700,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
10800,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
10900,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
11000,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
11100,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
11200,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
11300,5805.216382602098,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89872980092926
11400,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
11500,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
11600,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
11700,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
11800,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
11900,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
12000,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
12100,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
12200,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
12300,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
12400,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
12500,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
12600,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
12700,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
12800,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
12900,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
13000,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
13100,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
13200,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
13300,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
13400,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
13500,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
13600,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
13700,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
13800,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
13900,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
14000,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
14100,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
14200,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
14300,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
14400,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
14500,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
14600,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
14700,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
14800,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
14900,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
15000,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
15100,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
15200,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
15300,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
15400,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
15500,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
15600,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
15700,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
15800,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
15900,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
16000,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
16100,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
16200,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
16300,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
16400,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
16500,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
16600,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
16700,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
16800,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
16900,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
17000,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
17100,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
17200,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
17300,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
17400,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
17500,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
17600,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
17700,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
17800,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
17900,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
18000,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
18100,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
18200,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
18300,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
18400,5805.212801836537,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8985388893549
18500,5805.208503216555,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89830970475887
18600,5805.208503216555,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89830970475887
18700,5805.208503216555,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.89830970475887
18800,5804.7779647404905,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.98405485066564
18900,5804.7779647404905,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.98405485066564
19000,5804.7779647404905,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.98405485066564
19100,5804.7779647404905,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.98405485066564
19200,5804.7779647404905,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.98405485066564
19300,5804.7779647404905,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.98405485066564
19400,5804.7779647404905,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.98405485066564
19500,5804.7779647404905,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.98405485066564
19600,5804.7779647404905,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.98405485066564
19700,5804.623792150667,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.98406415748175
19800,5804.623792150667,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.98406415748175
19900,5804.623792150667,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.98406415748175
20000,5804.623792150667,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.98406415748175
20100,5804.623792150667,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.98406415748175
20200,5804.623792150667,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.98406415748175
20300,5804.623792150667,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.98406415748175
20400,5804.623617649922,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.98405485066564
20500,5804.623617649922,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.98405485066564
20600,5804.617920962442,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8668223074355
20700,5804.617920962442,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8668223074355
20800,5804.612277303366,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.86652141093126
20900,5804.612063217091,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.8665099967387
21000,5804.611372586061,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.86647317515545
21100,5804.611372586061,0.0,1,37.70700860128267,0.7277452660047556,0.3597248620562367,239.86647317515545
21200,5804.580937326163,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.97354659799421
21300,5804.580937326163,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.97354659799421
21400,5804.580937326163,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.97354659799421
21500,5804.580937326163,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.97354659799421
21600,5804.580937326163,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.97354659799421
21700,5804.580937326163,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.97354659799421
21800,5804.580937326163,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.97354659799421
21900,5804.580937326163,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.97354659799421
22000,5804.580937326163,0.0,1,37.70060687341846,0.7276217126569763,0.3597248620562367,239.97354659799421
22100,5804.4257912634375,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97350398564336
22200,5804.4257912634375,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97350398564336
22300,5804.4257912634375,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97350398564336
22400,5804.4257912634375,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97350398564336
22500,5804.4257912634375,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97350398564336
22600,5804.4257912634375,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97350398564336
22700,5804.4257912634375,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97350398564336
22800,5804.423948092793,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97340568204987
22900,5804.423948092793,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97340568204987
23000,5804.423948092793,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97340568204987
23100,5804.423948092793,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97340568204987
23200,5804.423948092793,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97340568204987
23300,5804.423948092793,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97340568204987
23400,5804.423948092793,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97340568204987
23500,5804.423948092793,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97340568204987
23600,5804.4232128563735,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97336646897844
23700,5804.4232128563735,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97336646897844
23800,5804.4232128563735,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97336646897844
23900,5804.4232128563735,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97336646897844
24000,5804.4232088811095,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97336625696187
24100,5804.4232088811095,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97336625696187
24200,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
24300,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
24400,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
24500,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
24600,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
24700,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
24800,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
24900,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
25000,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
25100,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
25200,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
25300,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
25400,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
25500,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
25600,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
25700,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
25800,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
25900,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
26000,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
26100,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
26200,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
26300,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
26400,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
26500,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
26600,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
26700,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
26800,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
26900,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
27000,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
27100,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
27200,5804.422219784883,0.0,1,37.70060687341846,0.7276217126569763,0.3596637895724121,239.97331350454107
