iteration,best_fitness,best_penalty,feasible,best_fc,best_x4,best_x3,best_x2,best_x5,best_x1,best_dc_stem,best_dc_base
5850,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
5900,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
5950,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6000,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6050,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6100,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6150,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6200,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6250,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6300,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6350,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6400,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6450,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6500,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6550,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6600,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6650,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6700,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6750,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6800,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6850,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6900,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
6950,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7000,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7050,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7100,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7150,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7200,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7250,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7300,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7350,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7400,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7450,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7500,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7550,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7600,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7650,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7700,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7750,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7800,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7850,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7900,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
7950,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
8000,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
8050,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
8100,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
8150,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
8200,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
8250,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
8300,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
8350,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
8400,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
8450,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
8500,196.7104,0.0,1,20.25668420372709,313.17307009223026,489.83761424923415,1998.2017501443834,800.0587401701886,5710.6704802856475,52,92
8550,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
8600,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
8650,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
8700,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
8750,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
8800,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
8850,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
8900,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
8950,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9000,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9050,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9100,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9150,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9200,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9250,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9300,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9350,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9400,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9450,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9500,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9550,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9600,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9650,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9700,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9750,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9800,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9850,196.6744,0.0,1,20.023667243903034,321.8632795846676,515.8247391799969,1999.7674442652062,809.0771747415841,5651.8021480115885,52,92
9900,195.20739999999998,0.0,1,30.25035542750167,301.025605397125,494.71516930962486,1985.345355823158,813.0281929294354,5651.48132987051,53,91
9950,195.20739999999998,0.0,1,30.25035542750167,301.025605397125,494.71516930962486,1985.345355823158,813.0281929294354,5651.48132987051,53,91
10000,195.20739999999998,0.0,1,30.25035542750167,301.025605397125,494.71516930962486,1985.345355823158,813.0281929294354,5651.48132987051,53,91
10050,195.20739999999998,0.0,1,30.25035542750167,301.025605397125,494.71516930962486,1985.345355823158,813.0281929294354,5651.48132987051,53,91
10100,195.20739999999998,0.0,1,30.25035542750167,301.025605397125,494.71516930962486,1985.345355823158,813.0281929294354,5651.48132987051,53,91
10150,195.20739999999998,0.0,1,30.25035542750167,301.025605397125,494.71516930962486,1985.345355823158,813.0281929294354,5651.48132987051,53,91
10200,195.20739999999998,0.0,1,30.25035542750167,301.025605397125,494.71516930962486,1985.345355823158,813.0281929294354,5651.48132987051,53,91
10250,195.20739999999998,0.0,1,30.25035542750167,301.025605397125,494.71516930962486,1985.345355823158,813.0281929294354,5651.48132987051,53,91
