iteration,best_fitness,best_penalty,feasible,best_l,best_e,best_a,best_b,best_c,best_f,best_delta
1700,101.53859451239644,0.0,1,50.0,0.0,10.0,10.0,10.068324494122681,20.522349767846325,1.9964624297237912
1800,101.53859451239644,0.0,1,50.0,0.0,10.0,10.0,10.068324494122681,20.522349767846325,1.9964624297237912
1900,101.40118505611322,0.0,1,50.0,0.0,10.0,10.0,10.0,20.522349767846325,1.9964624297237912
2000,101.06466639916245,0.0,1,50.0,0.0,10.0,10.0,10.0,20.522349767846325,1.9998276162932989
2100,101.06466639916245,0.0,1,50.0,0.0,10.0,10.0,10.0,20.522349767846325,1.9998276162932989
2200,100.41303124734145,0.0,1,50.0,0.0,10.0,10.0,10.0,20.076936030082567,1.9974090000435092
2300,100.41303124734145,0.0,1,50.0,0.0,10.0,10.0,10.0,20.076936030082567,1.9974090000435092
2400,100.35375702762089,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9964624297237912
2500,100.35375702762089,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9964624297237912
2600,100.13646012067629,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.998635398793237
2700,100.01889027807013,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998110972192986
2800,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
2900,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
3000,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
3100,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
3200,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
3300,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
3400,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
3500,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
3600,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
3700,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
3800,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
3900,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
4000,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
4100,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
4200,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
4300,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
4400,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
4500,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
4600,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
4700,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
4800,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
4900,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
5000,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
5100,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
5200,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
5300,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
5400,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
5500,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
5600,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
5700,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
5800,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
5900,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
6000,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
6100,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
6200,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
6300,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
6400,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
6500,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
6600,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
6700,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
6800,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
6900,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
7000,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
7100,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
7200,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
7300,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
7400,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
7500,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
7600,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
7700,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
7800,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
7900,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
8000,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
8100,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
8200,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
8300,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
8400,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
8500,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
8600,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
8700,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
8800,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
8900,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
9000,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
9100,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
9200,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
9300,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
9400,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
9500,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
9600,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
9700,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
9800,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
9900,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
10000,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
10100,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
10200,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
10300,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
10400,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
10500,100.01723837067011,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9998276162932989
10600,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
10700,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
10800,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
10900,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
11000,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
11100,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
11200,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
11300,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
11400,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
11500,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
11600,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
11700,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
11800,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
11900,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
12000,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
12100,100.01644733373689,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999835526662631
12200,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
12300,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
12400,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
12500,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
12600,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
12700,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
12800,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
12900,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
13000,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
13100,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
13200,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
13300,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
13400,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
13500,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
13600,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
13700,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
13800,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
13900,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
14000,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
14100,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
14200,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
14300,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
14400,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
14500,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
14600,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
14700,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
14800,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
14900,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
15000,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
15100,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
15200,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
15300,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
15400,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
15500,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
15600,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
15700,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
15800,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
15900,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
16000,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
16100,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
16200,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
16300,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
16400,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
16500,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
16600,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
16700,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
16800,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
16900,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
17000,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
17100,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
17200,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
17300,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
17400,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
17500,100.0086364821187,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.999913635178813
17600,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
17700,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
17800,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
17900,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
18000,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
18100,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
18200,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
18300,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
18400,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
18500,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
18600,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
18700,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
18800,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
18900,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
19000,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
19100,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
19200,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
19300,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
19400,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
19500,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
19600,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
19700,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
19800,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
19900,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
20000,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
20100,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
20200,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
20300,100.00327902517118,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,1.9999672097482881
20400,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
20500,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
20600,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
20700,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
20800,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
20900,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
21000,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
21100,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
21200,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
21300,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
21400,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
21500,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
21600,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
21700,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
21800,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
21900,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
22000,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
22100,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
22200,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
22300,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
22400,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
22500,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
22600,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
22700,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
22800,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
22900,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
23000,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
23100,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
23200,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
23300,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
23400,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
23500,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
23600,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
23700,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
23800,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
23900,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
24000,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
24100,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
24200,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
24300,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
24400,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
24500,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
24600,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
24700,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
24800,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
24900,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
25000,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
25100,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
25200,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
25300,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
25400,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
25500,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
25600,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
25700,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
25800,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
25900,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
26000,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
26100,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
26200,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
26300,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
26400,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
26500,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
26600,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
26700,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
26800,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
26900,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
27000,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
27100,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
27200,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
27300,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
27400,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
27500,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
27600,100.00136616577828,0.0,1,50.0,0.0,10.0,10.0,10.0,20.0,2.000013661657783
