iteration,best_fitness,best_penalty,feasible,best_a,best_b,best_c,best_e,best_f,best_l,best_delta
1700,207.11852721422562,0.0,1,24.623350072033652,19.76976634665571,10.219552387503125,0.0,34.04788323744544,50.039761420386014,1.8525924233595938
1800,186.66611010451138,0.0,1,22.25254380407076,15.495644593212852,10.0,0.0,31.002668534034964,51.006518158064075,2.1829634620364393
1900,181.86495782231626,0.0,1,15.52615816309651,15.996188356030421,10.0,0.0,37.79122365551511,50.36967394231259,2.136875197753398
2000,158.96966024834785,0.0,1,15.531091911755935,15.495644593212852,10.0,0.0,34.00725864587906,50.039761420386014,2.0253521441994518
2100,158.1979792094767,0.0,1,12.197638464282043,15.495644593212852,10.0,0.0,36.52493062859559,50.212617743436304,2.033676611070436
2200,148.73740840450102,0.0,1,10.077630928948818,15.495644593212852,10.0,0.0,33.376630013144805,50.212617743436304,1.9325966113706816
2300,147.49786772311182,0.0,1,11.677219244256511,15.301183502489906,10.13708167969756,0.35516897544234355,33.33039661361708,50.212617743436304,2.010547898784014
2400,141.7897217523053,0.0,1,10.077630928948818,12.984141625276056,10.826860737205855,0.0,29.0545255383432,55.96688472739559,2.003937371646258
2500,122.617589231403,0.0,1,10.0,14.395774391786842,10.0,0.0,24.766079617434876,50.039761420386014,2.033676611070436
2600,108.05761676097123,0.0,1,10.0,10.0,10.0,1.3303116981745269,22.266685935561714,50.039761420386014,1.9934816151145067
2700,108.05761676097123,0.0,1,10.0,10.0,10.0,1.3303116981745269,22.266685935561714,50.039761420386014,1.9934816151145067
2800,108.05761676097123,0.0,1,10.0,10.0,10.0,1.3303116981745269,22.266685935561714,50.039761420386014,1.9934816151145067
2900,108.05761676097123,0.0,1,10.0,10.0,10.0,1.3303116981745269,22.266685935561714,50.039761420386014,1.9934816151145067
3000,105.6064639579624,0.0,1,10.0,10.0,10.0,0.0,22.329120885174728,50.039761420386014,1.9918741668693507
3100,105.19594043310047,0.0,1,10.0,10.0,10.467511475087449,0.0,22.046543135035222,50.039761420386014,1.9997691139109373
3200,105.19594043310047,0.0,1,10.0,10.0,10.467511475087449,0.0,22.046543135035222,50.039761420386014,1.9997691139109373
3300,104.90413043214392,0.0,1,10.0,10.0,10.0,0.49891310939331335,20.721096426040592,50.039761420386014,2.0236871829189282
3400,103.66646975436402,0.0,1,10.0,10.0,10.0,0.19478141343165925,21.55711560400296,50.05349632960655,1.9997691139109373
3500,101.25980906805196,0.0,1,10.0,10.098968504533337,10.0,0.0,20.247548214308956,50.039761420386014,1.995142393184131
3600,101.25980906805196,0.0,1,10.0,10.098968504533337,10.0,0.0,20.247548214308956,50.039761420386014,1.995142393184131
3700,101.04947351061818,0.0,1,10.0,10.098968504533337,10.0,0.0,20.19978292664973,50.05349632960655,1.9965626279581088
3800,101.04947351061818,0.0,1,10.0,10.098968504533337,10.0,0.0,20.19978292664973,50.05349632960655,1.9965626279581088
3900,100.91669697820879,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9918741668693507
4000,100.15523835176589,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,2.0005112468662203
4100,100.15523835176589,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,2.0005112468662203
4200,100.15523835176589,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,2.0005112468662203
4300,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
4400,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
4500,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
4600,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
4700,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
4800,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
4900,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
5000,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
5100,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
5200,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
5300,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
5400,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
5500,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
5600,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
5700,100.12720227405013,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.9997691139109373
5800,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
5900,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
6000,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
6100,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
6200,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
6300,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
6400,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
6500,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
6600,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
6700,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
6800,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
6900,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
7000,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
7100,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
7200,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
7300,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
7400,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
7500,100.12695255030066,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,1.999771611148432
7600,100.11132354370132,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,1.9997691139109373
7700,100.11132354370132,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,1.9997691139109373
7800,100.10445236974581,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,2.0000033870460197
7900,100.10445236974581,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.039761420386014,2.0000033870460197
8000,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
8100,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
8200,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
8300,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
8400,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
8500,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
8600,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
8700,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
8800,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
8900,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
9000,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
9100,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
9200,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
9300,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
9400,100.088573639397,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.031825870268186,2.0000033870460197
9500,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
9600,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
9700,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
9800,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
9900,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
10000,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
10100,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
10200,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
10300,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
10400,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
10500,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
10600,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
10700,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
10800,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
10900,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
11000,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
11100,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
11200,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
11300,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
11400,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
11500,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
11600,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
11700,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
11800,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
11900,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
12000,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
12100,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
12200,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
12300,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
12400,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
12500,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
12600,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
12700,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
12800,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
12900,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
13000,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
13100,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
13200,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
13300,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
13400,100.07475726680357,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.02492049135676,2.0000033870460197
13500,100.05429548381943,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.014692881756936,2.0000033870460197
13600,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
13700,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
13800,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
13900,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
14000,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
14100,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
14200,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
14300,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
14400,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
14500,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
14600,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
14700,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
14800,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
14900,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
15000,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
15100,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
15200,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
15300,100.04982447548207,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.0124579554796,2.0000033870460197
15400,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
15500,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
15600,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
15700,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
15800,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
15900,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
16000,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
16100,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
16200,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
16300,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
16400,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
16500,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
16600,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
16700,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
16800,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
16900,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
17000,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
17100,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
17200,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
17300,100.02996436453526,0.0,1,10.0,10.0,10.0,0.0,20.01228186966572,50.00252986336374,2.0000033870460197
17400,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
17500,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
17600,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
17700,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
17800,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
17900,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
18000,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
18100,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
18200,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
18300,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
18400,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
18500,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
18600,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
18700,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
18800,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
18900,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
19000,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
19100,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
19200,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
19300,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
19400,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
19500,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
19600,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
19700,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
19800,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
19900,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
20000,100.01022952380978,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,2.0000033870460197
20100,100.01003532477701,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,1.999998554944308
20200,100.01003532477701,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,1.999998554944308
20300,100.01003532477701,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,1.999998554944308
20400,100.01003532477701,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,1.999998554944308
20500,100.01003532477701,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,1.999998554944308
20600,100.01003532477701,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,1.999998554944308
20700,100.01003532477701,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,1.999998554944308
20800,100.01003532477701,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,1.999998554944308
20900,100.01003532477701,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,1.999998554944308
21000,100.01003532477701,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,1.999998554944308
21100,100.01003532477701,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,1.999998554944308
21200,100.01003532477701,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00252986336374,1.999998554944308
21300,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
21400,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
21500,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
21600,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
21700,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
21800,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
21900,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
22000,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
22100,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
22200,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
22300,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
22400,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
22500,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
22600,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
22700,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
22800,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
22900,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
23000,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
23100,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
23200,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
23300,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
23400,100.0084870460935,0.0,1,10.0,10.0,10.0,0.0,20.00241542396084,50.00165866379398,2.0000033870460197
